5,7.30285711005449E-24
5.03469315738014,7.06497515632718E-24
5.06962703779408,6.83889294338605E-24
5.10480331153024,6.62376755733717E-24
5.14022366046655,6.4188262637448E-24
5.17588977815088,6.22336071561109E-24
5.21180336988201,6.03672160142428E-24
5.24796615279114,5.85831367511178E-24
5.28437985592402,5.68759118307858E-24
5.32104622032362,5.52405363390202E-24
5.35796699911336,5.3672418946846E-24
5.39514395758092,5.21673461561364E-24
5.43257887326269,5.07214493704099E-24
5.47027353602871,4.93311746159623E-24
5.50822974816828,4.79932548963389E-24
5.54644932447611,4.6704684797466E-24
5.58493409233912,4.54626974717785E-24
5.62368589182376,4.42647432077273E-24
5.66270657576406,4.31084703052129E-24
5.70199800985017,4.19917074529187E-24
5.74156207271756,4.09124476135163E-24
5.78140065603688,3.98688334324489E-24
5.82151566460438,3.8859144008839E-24
5.861909016433,3.78817827455517E-24
5.90258264284403,3.69251417943267E-24
5.94353848855952,3.59888218756697E-24
5.98477851179522,3.50821206557462E-24
6.02630468435421,3.42037663467493E-24
6.06811899172121,3.33525681811097E-24
6.11022343315744,3.25274097829254E-24
6.15262002179631,3.1727242907433E-24
6.19531078473958,3.09510820154599E-24
6.23829776315435,3.0197999116662E-24
6.2815830123706,2.94671192204413E-24
6.32516860197952,2.87576161267608E-24
6.36905661593239,2.80687086409856E-24
6.4132491526403,2.73996570227231E-24
6.45774832507442,2.67497599607934E-24
6.50255626086705,2.61183516053439E-24
6.54767510241334,2.55047989771116E-24
6.59310700697374,2.49084996457797E-24
6.63885414677715,2.43288794153521E-24
6.68491870912473,2.37570346749636E-24
6.73130289649455,2.32009219009202E-24
6.77800892664684,2.26602513419942E-24
6.82503903273007,2.21345365133752E-24
6.87239546338769,2.16233109702864E-24
6.92008048286566,2.11261270482287E-24
6.96809637112071,2.06425548160153E-24
7.01644542392936,2.01721809681454E-24
7.06512995299767,1.97146078351276E-24
7.11415228607176,1.92694525760671E-24
7.16351476704916,1.88363463365133E-24
7.21321975609079,1.84149334575139E-24
7.26326962973391,1.80048709160518E-24
7.31366678100565,1.7605827564069E-24
7.36441361953751,1.72174836193227E-24
7.41551257168052,1.68395300967292E-24
7.46696608062126,1.64716683169659E-24
7.51877660649869,1.61136094606649E-24
7.57094662652176,1.57650740885301E-24
7.62347863508787,1.54257917977854E-24
7.67637514390211,1.50955008473086E-24
7.72963868209739,1.47739477169465E-24
7.78327179635531,1.44608869023207E-24
7.83727705102798,1.41560805384265E-24
7.89165702826059,1.38592980958537E-24
7.94641432811489,1.35703161614815E-24
8.0015515686935,1.3288918148947E-24
8.0570713862651,1.30148940477901E-24
8.11297643539044,1.27480402192898E-24
8.16926938904931,1.24881591431685E-24
8.22595293876831,1.22350592401881E-24
8.28302979474957,1.19885546539366E-24
8.34050268600029,1.17484650435994E-24
8.39837436046327,1.15146154542553E-24
8.45664758514824,1.12868360902384E-24
8.51532514626422,1.10649621643432E-24
8.5744098493527,1.0848833745636E-24
8.63390451942178,1.06382955899341E-24
8.69381200108126,1.04331970019324E-24
8.75413515867862,1.02333916811868E-24
8.81487687643603,1.00387375858736E-24
8.87604005858817,9.84909682135757E-25
8.93762762952118,9.66433545192628E-25
8.99964253391239,9.48432343404831E-25
9.06208773687119,9.30893447397333E-25
9.12496622408076,9.13804590023513E-25
9.18828100194086,8.97153856351242E-25
9.25203509771151,8.80929671451289E-25
9.3162315596578,8.65120791220598E-25
9.38087345719561,8.49716290594793E-25
9.44596388103833,8.34705554566035E-25
9.51150594334472,8.20078267036823E-25
9.57750277786764,8.05824402212816E-25
9.64395754010389,7.91934217098223E-25
9.71087340744513,7.78398239660525E-25
9.77825357932975,7.65207262027756E-25
9.84610127739586,7.52352332746588E-25
9.91441974563536,7.39824745878614E-25
9.98321225054897,7.27616037797987E-25
10.0524820813025,7.16024542479679E-25
10.122232549884,7.04813298906794E-25
10.1924669912623,6.93874085625292E-25
10.2631887635463,6.83200217800699E-25
10.3344012481454,6.72785187134034E-25
10.4061078499317,6.62622654861799E-25
10.4783119974022,6.52706448608956E-25
10.551017142843,6.43030555944152E-25
10.6242267624944,6.33589119204785E-25
10.6979443567171,6.24376430727984E-25
10.7721734501594,6.15386929773241E-25
10.8469175919259,6.06615196200718E-25
10.9221803557471,5.98055946297301E-25
10.9979653401504,5.89704029608414E-25
11.0742761686318,5.81554424898167E-25
11.1511164898297,5.73602234518401E-25
11.2284899776989,5.65842683417394E-25
11.3064003316864,5.58271112808907E-25
11.3848512769084,5.508829784031E-25
11.4638465643282,5.43673846833418E-25
11.5433899709358,5.36639391683509E-25
11.6234852999282,5.29775391457188E-25
11.7041363808915,5.23077725120758E-25
11.7853470699836,5.16542370939083E-25
11.8671212501193,5.10165402253447E-25
11.9494628311553,5.03942985884432E-25
12.0323757500771,4.97871378488044E-25
12.115863971188,4.91946925438184E-25
12.1999314862978,4.86166057061416E-25
12.284582314914,4.80525286949406E-25
12.3698205044341,4.75021210429034E-25
12.4556501303389,4.69650501098056E-25
12.5420752963877,4.64409909972942E-25
12.6291001348139,4.59296262667574E-25
12.7167288065232,4.54306458178398E-25
12.8049655012923,4.49437466306209E-25
12.893814437969,4.44686326962925E-25
12.9832798646744,4.40050147479741E-25
13.0733660590055,4.35526101559851E-25
13.1640773282401,4.31111427274398E-25
13.2554180095427,4.26803426107018E-25
13.3473924701716,4.22599461212676E-25
13.440005107688,4.18496955543755E-25
13.5332603501662,4.14493391641335E-25
13.6271626564051,4.1058630891141E-25
13.7217165161418,4.06773303679699E-25
13.8169264502659,4.03052026924057E-25
13.9127970110356,3.9942018394128E-25
14.009332782296,3.95875532169049E-25
14.1065383796974,3.92415881309747E-25
14.2044184509165,3.89039091141321E-25
14.3029776758787,3.85743071085844E-25
14.4022207669815,3.82525778926523E-25
14.50215246932,3.79385220120169E-25
14.6027775609137,3.76319446508045E-25
14.7041008529353,3.73326555378947E-25
14.8061271899402,3.70404688703986E-25
14.9088614500984,3.67552032119096E-25
15.0123085454277,3.64766814169066E-25
15.1164734220289,3.62047305283466E-25
15.2213610603215,3.59391817272099E-25
15.3269764752826,3.56798701873871E-25
15.4333247166864,3.54266350572518E-25
15.5404108693453,3.51793193478578E-25
15.6482400533538,3.49377698679182E-25
15.7568174243324,3.47018371339634E-25
15.8661481736749,3.44713753104774E-25
15.9762375287961,3.4246242133367E-25
16.0870907533819,3.40262988154028E-25
16.198713147641,3.38114100152727E-25
16.3111100485583,3.3601443731853E-25
16.4242868301502,3.33962712522952E-25
16.5382489037212,3.31957670863469E-25
16.6530017181229,3.29998088771166E-25
16.7685507600147,3.28082773673216E-25
16.8849015541255,3.26210563112757E-25
17.0020596635185,3.24380324207717E-25
17.1200306898571,3.22590952907685E-25
17.2388202736723,3.20841373585756E-25
17.3584340946328,3.19130538193302E-25
17.4788778718164,3.17457425811481E-25
17.6001573639834,3.15821042023071E-25
17.7222783698522,3.14220418218481E-25
17.8452467283761,3.12654611150941E-25
17.9690683190231,3.11122702362185E-25
18.0937490620564,3.09623797538435E-25
18.2192949188177,3.08157026004374E-25
18.3457118920125,3.06721540213469E-25
18.4730060259965,3.05316515115849E-25
18.6011834070653,3.03941147768046E-25
18.730250163745,3.02594656630614E-25
18.860212467085,3.01276281299496E-25
18.9910765309537,2.99985281807497E-25
19.122848612335,2.98720938168003E-25
19.2555350116279,2.97482549989819E-25
19.3891420729473,2.96269435863103E-25
19.5236761844278,2.9508093298208E-25
19.6591437785288,2.93916396712162E-25
19.7955513323423,2.92775200019708E-25
19.9329053679022,2.91656733143504E-25
20.0712124524966,2.9056040308961E-25
20.2104791989815,2.89485633266807E-25
20.3507122660972,2.88431862981717E-25
20.4919183587863,2.87398547147741E-25
20.6341042285148,2.86385155755442E-25
20.7772766735944,2.85391173584178E-25
20.9214425395079,2.84416099753983E-25
21.0666087192364,2.83459447377554E-25
21.2127821535889,2.82520743194218E-25
21.3599698315339,2.81599527159337E-25
21.508178790534,2.8069535214941E-25
21.657416116882,2.79807783611619E-25
21.80768894604,2.78936399156719E-25
21.9590044629804,2.78080788350316E-25
22.1113699025295,2.77240552269582E-25
22.2647925497133,2.7641530324E-25
22.4192797401059,2.75604664539181E-25
22.5748388601805,2.74808270097791E-25
22.731477347662,2.74025764131092E-25
22.8892026918831,2.73256800969992E-25
23.0480224341422,2.72501044696114E-25
23.2079441680639,2.71758168878851E-25
23.3689755399623,2.71027856357528E-25
23.5311242492064,2.70309798912509E-25
23.6943980485883,2.69603697080694E-25
23.8588047446937,2.68909259834367E-25
24.0243521982757,2.68226204422079E-25
24.1910483246298,2.67554256054582E-25
24.3589010939732,2.66893147743995E-25
24.5279185318253,2.66242620052679E-25
24.6981087193916,2.65602420853155E-25
24.8694797939503,2.6497230515815E-25
25.0420399492411,2.64352034894943E-25
25.2157974358568,2.63741378707523E-25
25.3907605616384,2.63140111759067E-25
25.5669376920716,2.6254801555042E-25
25.7443372506875,2.61964877731066E-25
25.9229677194646,2.61390491931588E-25
26.1028376392349,2.60824657562553E-25
26.2839556100921,2.60267179677177E-25
26.4663302918028,2.59717868782427E-25
26.6499704042205,2.59176540705717E-25
26.8348847277024,2.58643016395352E-25
27.0210821035296,2.58117121820632E-25
27.2085714343295,2.57598687794502E-25
27.3973616845014,2.57087549840296E-25
27.5874618806456,2.5658354804492E-25
27.7788811119944,2.56086526940224E-25
27.9716285308469,2.55596335353866E-25
28.1657133530068,2.55112826296571E-25
28.3611448582227,2.54635856829052E-25
28.5579323906322,2.54165287960994E-25
28.7560853592081,2.53700984505056E-25
28.9556132382088,2.53242814985792E-25
29.1565255676311,2.52790651528372E-25
29.3588319536663,2.52344369747341E-25
29.5625420691594,2.51903848644284E-25
29.7676656540718,2.51468970507937E-25
29.9742125159471,2.51039620820017E-25
30.1821925303793,2.5061568815685E-25
30.3916156414861,2.50197064100488E-25
30.6024918623835,2.49783643155698E-25
30.8148312756647,2.49375322644791E-25
31.0286440338825,2.48972002651741E-25
31.2439403600345,2.48573585918077E-25
31.4607305480517,2.48179977777519E-25
31.6790249632913,2.47791086075997E-25
31.8988340430314,2.47406821088553E-25
32.120168296971,2.47027095471877E-25
32.3430383077316,2.46651824168465E-25
32.567454731364,2.46280924354626E-25
32.7934282978572,2.4591431536936E-25
33.0209698116515,2.45551918658579E-25
33.2500901521556,2.45193657698007E-25
33.4808002742661,2.44839457952439E-25
33.7131112088917,2.44489246805777E-25
33.9470340634806,2.44142953509774E-25
34.1825800225512,2.43800509126634E-25
34.4197603482275,2.4346184648085E-25
34.658586380777,2.43126900104752E-25
34.8990695391533,2.42795606189997E-25
35.1412213215418,2.42467902539408E-25
35.3850533059094,2.42143728523257E-25
35.6305771505587,2.41823025029473E-25
35.8778045946846,2.41505734423362E-25
36.1267474589361,2.41191800505852E-25
36.3774176459812,2.40881168468669E-25
36.6298271410762,2.4057378485866E-25
36.8839880126387,2.40269597537367E-25
37.1399124128246,2.39968555643026E-25
37.3976125781091,2.39670609557479E-25
37.6571008298719,2.39375710866152E-25
37.918389574986,2.39083812328858E-25
38.1814913064112,2.387948678445E-25
38.4464186037916,2.38508832417343E-25
38.7131841340563,2.38225662131272E-25
38.9818006520262,2.37945314113836E-25
39.2522810010225,2.37667746511413E-25
39.5246381134821,2.37392918459336E-25
39.7988850115749,2.37120790053815E-25
40.075034807827,2.36851322326988E-25
40.3531007057475,2.36584477220202E-25
40.6330960004597,2.36320217559865E-25
40.915034079337,2.36058507032544E-25
41.1989284226426,2.35799310161645E-25
41.4847926041745,2.35542592285462E-25
41.7726402919144,2.35288319534006E-25
42.0624852486806,2.35036458809551E-25
42.354341332787,2.34786977763309E-25
42.6482224987051,2.34539844777996E-25
42.9441427977313,2.34295028946932E-25
43.2421163786586,2.34052500055107E-25
43.5421574884536,2.33812228562184E-25
43.8442804729372,2.33574185583382E-25
44.1484997774705,2.33338342873168E-25
44.4548299476458,2.33104672808553E-25
44.763285629982,2.32873148372534E-25
45.0738815726246,2.32643743139105E-25
45.3866326260511,2.32416431257122E-25
45.7015537437812,2.32191187436991E-25
46.0186599830911,2.31967986934988E-25
46.3379665057344,2.31746805540818E-25
46.6594885786662,2.31527619562585E-25
46.9832415747735,2.31310405815611E-25
47.30924097361,2.31095141608621E-25
47.6375023621365,2.30881804731617E-25
47.9680414354657,2.30670373445017E-25
48.3008739976132,2.30460826466826E-25
48.6360159622527,2.30253142962287E-25
48.973483353477,2.30047302533158E-25
49.3132923065641,2.29843285207038E-25
49.655459068749,2.29641071426921E-25
50,2.29440642042101E-25
50.3469315738014,2.29241978297693E-25
50.6962703779408,2.29045061826361E-25
51.0480331153023,2.28849874638497E-25
51.4022366046655,2.28656399114129E-25
51.7588977815088,2.28464617994291E-25
52.1180336988201,2.28274514372411E-25
52.4796615279114,2.28086071687193E-25
52.8437985592402,2.27899273714275E-25
53.2104622032362,2.27714104559129E-25
53.5796699911336,2.27530548649493E-25
53.9514395758092,2.27348590728857E-25
54.3257887326269,2.2716821584894E-25
54.7027353602871,2.26989409364009E-25
55.0822974816828,2.26812156923504E-25
55.4644932447611,2.2663644446673E-25
55.8493409233912,2.26462258216282E-25
56.2368589182376,2.26289584672173E-25
56.6270657576406,2.26118410606795E-25
57.0199800985017,2.25948723058688E-25
57.4156207271756,2.25780509327726E-25
57.8140065603688,2.25613756969776E-25
58.2151566460438,2.2544845379174E-25
58.6190901643299,2.2528458784672E-25
59.0258264284403,2.25122147429316E-25
59.4353848855952,2.2496112107111E-25
59.8477851179522,2.24801497536157E-25
60.2630468435421,2.24643265816889E-25
60.681189917212,2.24486415129857E-25
61.1022343315744,2.24330934911733E-25
61.5262002179631,2.24176814815366E-25
61.9531078473958,2.24024044706149E-25
62.3829776315435,2.23872614658354E-25
62.8158301237061,2.2372251495148E-25
63.2516860197952,2.23573736066903E-25
63.6905661593239,2.23426268684576E-25
64.1324915264031,2.23280103679843E-25
64.5774832507442,2.2313523212022E-25
65.0255626086705,2.22991645262531E-25
65.4767510241334,2.22849334549915E-25
65.9310700697374,2.22708291608935E-25
66.3885414677715,2.225685082471E-25
66.8491870912473,2.22429976449908E-25
67.3130289649455,2.22292688378571E-25
67.7800892664684,2.22156636367333E-25
68.2503903273007,2.22021812921272E-25
68.7239546338769,2.21888210713874E-25
69.2008048286566,2.21755822584842E-25
69.6809637112072,2.21624641537915E-25
70.1644542392937,2.21494660738853E-25
70.6512995299767,2.21365873513416E-25
